id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manager_user,UsersUser,model_res_users,group_employee,1,0,0,0
access_manager_manager,UsersManager,model_res_users,group_admin,1,1,1,1

access_agency_user,agencyUser,model_g_agency,group_employee,1,0,0,0
access_agency_manager,agencyManager,model_g_agency,group_admin,1,1,1,1

access_order_user,orderUser,model_g_order,group_employee,1,0,0,0
access_order_manager,orderManager,model_g_order,group_admin,1,1,1,1

access_policy_user,policyUser,model_g_policy,group_employee,1,0,0,0
access_policy_manager,policyManager,model_g_policy,group_admin,1,1,1,1

access_product_user,productUser,model_product_product,group_employee,1,0,0,0
access_product_manager,productManager,model_product_product,group_admin,1,1,1,1

access_product_lot_user,product_lotUser,model_g_product_lot,group_employee,1,0,0,0
access_product_lot_manager,product_lotManager,model_g_product_lot,group_admin,1,1,1,1

access_sale_program_user,sale_programUser,model_g_sale_program,group_employee,1,0,0,0
access_sale_program_manager,sale_programManager,model_g_sale_program,group_admin,1,1,1,1

access_product_cat_user,product_catUser,model_product_product_cat,group_employee,1,0,0,0
access_product_cat_manager,product_catManager,model_product_product_cat,group_admin,1,1,1,1

